player_id,player_name
4065673,tony-bradley
2489693,ryan-broekhoff
2326307,seth-curry
3059318,joel-embiid
4230546,terrance-ferguson
3988,danny-green
6440,tobias-harris
2384,dwight-howard
4395702,isaiah-joe
3929325,furkan-korkmaz
4683027,theo-maledon
4431678,tyrese-maxey
3915195,shake-milton
6615,kyle-oquinn
4278562,paul-reed
2991039,glenn-robinson-iii
6622,mike-scott
3907387,ben-simmons
3907498,matisse-thybulle
4066490,kostas-antetokounmpo
3064427,jordan-bell
3946974,devontae-cacok
2581018,kentavious-caldwell-pope
2991350,alex-caruso
2566745,quinn-cook
6583,anthony-davis
3201,jared-dudley
3206,marc-gasol
2991055,montrezl-harrell
4396991,talen-horton-tucker
1966,lebron-james
3134907,kyle-kuzma
4032,wesley-matthews
2530923,alfonzo-mckinnie
6461,markieff-morris
3032979,dennis-schroder
4066377,zavier-simpson
2444,jr-smith
3934719,og-anunoby
2968439,aron-baynes
3948153,chris-boucher
4278031,oshae-brissett
3919454,terence-davis
4066668,malachi-flynn
4066998,jalen-harris
4065672,dewan-hernandez
3064291,rondae-hollis-jefferson
3439,serge-ibaka
3134881,stanley-johnson
3012,kyle-lowry
3137730,patrick-mccaw
2580980,malcolm-miller
2595516,norman-powell
3149673,pascal-siakam
3059311,matt-thomas
2991230,fred-vanvleet
3058030,paul-watson
3917376,jaylen-brown
4066407,carsen-edwards
3904625,tacko-fall
2596112,javonte-green
4397008,romeo-langford
4683028,yam-madar
4396909,aaron-nesmith
3056602,semi-ojeleye
4066354,payton-pritchard
2990992,marcus-smart
4065648,jayson-tatum
4015,jeff-teague
2451037,daniel-theis
6474,tristan-thompson
6479,kemba-walker
4278080,tremont-waters
4066218,grant-williams
4066211,robert-williams-iii
4395625,rj-barrett
4397205,ignas-brazdeikis
2528779,reggie-bullock
6429,alec-burks
4259,ed-davis
3981,wayne-ellington
3986,taj-gibson
4066248,jared-harper
4278075,kevin-knox-ii
2991280,nerlens-noel
4230547,frank-ntilikina
2583639,elfrid-payton
3138154,theo-pinson
4065816,myles-powell
4395724,immanuel-quickley
3064514,julius-randle
6617,austin-rivers
4351852,mitchell-robinson
4065697,dennis-smith-jr
4278355,obi-toppin
4066328,jarrett-allen
2982340,justin-anderson
4065670,bruce-brown
3194,wilson-chandler
3137795,chris-chiozza
4278067,nicolas-claxton
165,jamal-crawford
2580782,spencer-dinwiddie
3202,kevin-durant
3209,jeff-green
3907408,donta-hall
2528794,joe-harris
6442,kyrie-irving
2530276,tyler-johnson
3442,deandre-jordan
4230548,rodions-kurucs
2991043,caris-levert
3893019,timothe-luwawu-cabarrot
3907788,jeremiah-martin
2990962,taurean-prince
4683023,jay-scrubb
3914044,landry-shamet
6485,lance-thomas
3062667,deandre-bembry
3037789,bogdan-bogdanovic
4066508,charlie-brown-jr
3102529,clint-capela
3908845,john-collins
2991139,kris-dunn
4277952,bruno-fernando
3428,danilo-gallinari
3057198,brandon-goodwin
2595231,treveon-graham
2488958,solomon-hill
4066372,kevin-huerter
4065732,deandre-hunter
3064559,damian-jones
4067325,nathan-knight
3936296,skal-labissiere
4066269,skylar-mays
4431680,onyeka-okongwu
4395627,cam-reddish
3026,rajon-rondo
2528353,tony-snell
3912334,khyri-thomas
4277905,trae-young
4432816,lamelo-ball
3416,nicolas-batum
6427,bismack-biyombo
4066383,miles-bridges
4431669,vernon-carey-jr
4067069,nate-darling
3133601,devonte-graham
4249,gordon-hayward
2999409,willy-hernangomez
3138160,caleb-martin
3138161,cody-martin
4066731,jalen-mcdaniels
4066262,malik-monk
4278076,nick-richards
3912295,grant-riller
3074752,terry-rozier
4066335,kobi-simmons
3908806,ray-spalding
4278078,pj-washington
2579258,cody-zeller
2991047,ryan-arcidiacono
4277847,wendell-carter-jr
3113587,cristiano-felicio
4278049,daniel-gafford
2991274,shaquille-harrison
3149010,chandler-hutchison
3064560,luke-kornet
3064440,zach-lavine
4066336,lauri-markkanen
4349241,adam-mokoka
2594922,otto-porter-jr
6621,tomas-satoransky
4065778,max-strus
4023,garrett-temple
2999549,denzel-valentine
4395651,coby-white
4431687,patrick-williams
3244,thaddeus-young
2489716,matthew-dellavedova
2991149,damyean-dotson
6585,andre-drummond
3102528,dante-exum
4396907,darius-garland
3449,kevin-love
3452,javale-mcgee
3149036,matt-mooney
2580365,larry-nance-jr
4432822,isaac-okoro
3893016,cedi-osman
4397140,kevin-porter-jr
4277811,collin-sexton
4066405,lamar-stevens
3912848,dean-wade
3906786,dylan-windler
4017838,ante-zizic
3055,jj-barea
4278502,tyler-bey
3934672,jalen-brunson
2579260,trey-burke
2991282,willie-cauley-stein
3064237,antonius-cleveland
3945274,luka-doncic
2578185,dorian-finney-smith
4277886,freddie-gillespie
4432811,josh-green
2528210,tim-hardaway-jr
4396629,nate-hinton
3999,james-johnson
6601,michael-kidd-gilchrist
2960236,maxi-kleber
3445,courtney-lee
4376,boban-marjanovic
3102531,kristaps-porzingis
2531367,dwight-powell
3912278,josh-reaves
2581190,josh-richardson
4431747,tyrell-terry
6579,will-barton
3136779,keita-bates-diop
4397102,bol-bol
2968334,facundo-campazzo
4230557,vlatko-cancar
4066367,tyler-cook
2528693,torrey-craig
2489530,troy-daniels
3923250,pj-dozier
2327577,jamychal-green
4590530,rj-hampton
2999547,gary-harris
4065805,markus-howard
3112335,nikola-jokic
3015,paul-millsap
3059310,monte-morris
3936299,jamal-murray
4431690,zeke-nnaji
4278104,michael-porter-jr
3078284,noah-vonleh
2594920,greg-whittington
2426,trevor-ariza
4397136,saddiq-bey
4066212,jordan-bone
2580913,dewayne-dedmon
4423314,sekou-doumbouya
2530572,langston-galloway
2991070,jerami-grant
3989,blake-griffin
4278526,jaylen-hands
4683024,killian-hayes
6592,john-henson
4397103,louis-king
6448,brandon-knight
4278124,saben-lee
4017843,thon-maker
2488826,rodney-mcgruder
2531797,jordan-mcrae
4348696,dzanan-musa
3133602,sviatoslav-mykhailiuk
3135048,jahlil-okafor
2488653,mason-plumlee
3456,derrick-rose
4277923,zhaire-smith
4432810,isaiah-stewart
3064447,delon-wright
3907487,marquese-chriss
3975,stephen-curry
6589,draymond-green
4066632,justinian-jessup
2595209,damion-lee
3155535,kevon-looney
4431672,nico-mannion
3936298,mychal-mulder
3133603,kelly-oubre-jr
3133817,eric-paschall
4277956,jordan-poole
4401415,alen-smailagic
6475,klay-thompson
4401416,juan-toscano-anderson
6507,brad-wanamaker
3059319,andrew-wiggins
4432808,james-wiseman
3057187,sterling-brown
3113297,bruno-caboclo
3970,demarre-carroll
984,tyson-chandler
3906603,chris-clemons
2490620,robert-covington
2991255,michael-frazier
3431,eric-gordon
3992,james-harden
2991155,danuel-house-jr
4237239,william-howard
4395704,mason-jones
4431828,kenyon-martin-jr
3451,luc-mbah-a-moute
2578213,ben-mclemore
3062744,david-nwaba
4409222,trevelin-queen
3028,thabo-sefolosha
3033,pj-tucker
3468,russell-westbrook
3058254,christian-wood
4278509,kenny-wooten
4348700,goga-bitadze
4277882,brian-bowen-ii
2566769,malcolm-brogdon
3922230,aaron-holiday
2284101,justin-holiday
4067045,alize-johnson
6603,jeremy-lamb
4066425,tj-leaf
2530530,tj-mcconnell
2528588,doug-mcdermott
2990968,naz-mitrou-long
2527963,victor-oladipo
3155942,domantas-sabonis
2608891,jakarr-sampson
4431686,cassius-stanley
3136485,edmond-sumner
3133628,myles-turner
2982334,tj-warren
3964,patrick-beverley
4066387,amir-coffey
4066467,malik-fitts
4066736,jordan-ford
4251,paul-george
6443,reggie-jackson
4065660,mfiondu-kabengele
3913174,luke-kennard
6450,kawhi-leonard
3907823,terance-mann
6462,marcus-morris-sr
3059306,johnathan-motley
3224,joakim-noah
4397215,daniel-oturu
4264,patrick-patterson
3912332,justin-patton
4396959,reggie-perry
2799,lou-williams
4017837,ivica-zubac
3135045,grayson-allen
2993874,kyle-anderson
4066320,desmond-bane
3155526,dillon-brooks
3906665,brandon-clarke
2534781,gorgui-dieng
4230554,marko-guduric
2995706,mario-hezonja
4066297,josh-jackson
4277961,jaren-jackson-jr
3135046,tyus-jones
3134932,john-konchar
3908903,sean-mcdermott
4066436,deanthony-melton
4279888,ja-morant
4278103,jontay-porter
4066651,killian-tillie
4277964,xavier-tillman-sr
3276,anthony-tolliver
4285659,jahlil-tripp
6477,jonas-valanciunas
3133838,yuta-watanabe
3135047,justise-winslow
4431679,precious-achiuwa
4066261,bam-adebayo
3918424,kyle-alexander
4240,avery-bradley
6430,jimmy-butler
3423,goran-dragic
4426154,paul-eboua
6591,maurice-harkless
2184,udonis-haslem
4395725,tyler-herro
2386,andre-iguodala
6605,meyers-leonard
3056247,kendrick-nunn
4278521,kz-okpala
2489663,kelly-olynyk
3157465,duncan-robinson
3923253,chris-silva
4066276,breein-tyree
3137259,gabe-vincent
3133874,jaylen-adams
3032977,giannis-antetokounmpo
3102533,thanasis-antetokounmpo
3415,dj-augustin
2578239,pat-connaughton
3934673,donte-divincenzo
2994526,bryn-forbes
3995,jrue-holiday
2767,ersan-ilyasova
2011,kyle-korver
3448,brook-lopez
3059315,frank-mason-iii
4066757,sam-merrill
6609,khris-middleton
4395727,ej-montgomery
4277883,jordan-nwora
3064482,bobby-portis
3057240,cameron-reynolds
2797,marvin-williams
3136491,dj-wilson
3907822,malik-beasley
4683025,leandro-bolmaro
4277928,jarrett-culver
4594268,anthony-edwards
3934621,jacob-evans
4395722,ashton-hagans
4017839,juan-hernangomez
2982268,jake-layman
3133596,kelan-martin
4431671,jaden-mcdaniels
3134916,jordan-mclaughlin
4278541,jaylen-nowell
4065663,josh-okogie
4396971,naz-reid
4011,ricky-rubio
3136776,dangelo-russell
4065836,omari-spellman
3136195,karl-anthony-towns
4239,evan-turner
4278077,jarred-vanderbilt
2991235,steven-adams
4278039,nickeil-alexander-walker
4066421,lonzo-ball
4238,eric-bledsoe
3062679,josh-hart
4397077,jaxson-hayes
4066446,elijah-hughes
3913176,brandon-ingram
4065651,frank-jackson
4395698,kira-lewis-jr
4278594,naji-marshall
4341,nicolo-melli
6460,etwaun-moore
3024,jj-redick
3064539,sindarius-thornwell
4395628,zion-williamson
4423545,darius-bazley
3059358,deonte-burton
3137713,zylan-cheatham
4080610,hamidou-diallo
4397020,luguentz-dort
4278073,shai-gilgeous-alexander
3001308,josh-gray
4433157,josh-hall
3143565,kevin-hervey
3438,george-hill
3213,al-horford
3138156,justin-jackson
4065733,ty-jerome
4578893,vit-krejci
4423887,jalen-lecque
6610,darius-miller
2490089,mike-muscala
4237215,vincent-poirier
4683018,aleksej-pokusevski
2530596,andre-roberson
4066392,isaiah-roby
3918423,admiral-schofield
3133626,kenrich-williams
4065700,omer-yurtseven
4248,al-farouq-aminu
4432809,cole-anthony
3907821,dwayne-bacon
4277919,mo-bamba
2578240,khem-birch
2596108,michael-carter-williams
3132042,gary-clark
2579321,james-ennis-iii
6588,evan-fournier
3913546,melvin-frazier-jr
4066636,markelle-fultz
3064290,aaron-gordon
4065654,jonathan-isaac
3074797,wes-iwundu
3059280,bj-johnson
3136746,vic-law
4278052,chuma-okeke
6619,terrence-ross
6478,nikola-vucevic
4278555,ty-shon-alexander
4278129,deandre-ayton
3136193,devin-booker
3147657,mikal-bridges
3133635,jevon-carter
6581,jae-crowder
3919335,cheick-diallo
3138196,cameron-johnson
2579294,frank-kaminsky
2595435,abdel-nader
4230550,elie-okobo
3149059,tariq-owens
2779,chris-paul
3064230,cameron-payne
3032978,dario-saric
4397189,jalen-smith
1975,carmelo-anthony
4397126,moses-brown
4066650,zach-collins
4397166,cj-elleby
4066264,wenyen-gabriel
4065649,harry-giles-iii
4395688,jaylen-hoard
2581177,rodney-hood
3936099,derrick-jones-jr
6447,enes-kanter
6606,damian-lillard
4395652,nassir-little
2490149,cj-mccollum
3102530,jusuf-nurkic
4351851,anfernee-simons
3906671,caleb-swanigan
4277843,gary-trent-jr
4277848,marvin-bagley-iii
6578,harrison-barnes
6637,kent-bazemore
4269,nemanja-bjelica
3191,corey-brewer
2991018,yogi-ferrell
4066259,deaaron-fox
4065730,kyle-guy
4396993,tyrese-haliburton
2990984,buddy-hield
2993370,richaun-holmes
3914058,justin-james
3913220,daquan-jeffries
6446,cory-joseph
2596107,alex-len
4702882,kj-martin
3056600,jabari-parker
4431688,jahmius-ramsey
4262,hassan-whiteside
4396961,robert-woodard-ii
2983,lamarcus-aldridge
3190,marco-belinelli
3978,demar-derozan
3914285,drew-eubanks
3005,rudy-gay
4395723,keldon-johnson
4395626,tre-jones
3136196,trey-lyles
3914283,chimezie-metu
4004,patty-mills
3907497,dejounte-murray
3134908,jakob-poeltl
4423309,luka-samanic
4395630,devin-vassell
4277890,lonnie-walker-iv
3907358,quinndary-weatherspoon
3078576,derrick-white
6631,tyler-zeller
4683021,deni-avdija
6580,bradley-beal
6426,davis-bertans
4348697,isaac-bonga
4278508,troy-brown-jr
3934723,thomas-bryant
2581184,anthony-gill
2531047,jerian-grant
4066648,rui-hachimura
3447,robin-lopez
2774,ian-mahinmi
3913180,garrison-mathews
2530780,shabazz-napier
2968361,raul-neto
3893059,anzejs-pasecniks
3134903,gary-payton-ii
3943606,jerome-robinson
4305,ish-smith
2579293,jarrod-uthoff
3150844,moritz-wagner
4237,john-wall
3064528,johnathan-williams
4066382,cassius-winston
4066299,udoka-azubuike
3593,bojan-bogdanovic
3912292,jarrell-brantley
2528426,jordan-clarkson
3195,mike-conley
4257,derrick-favors
4065656,trent-forrest
3032976,rudy-gobert
2968436,joe-ingles
3908809,donovan-mitchell
3934721,juwan-morgan
3892818,emmanuel-mudiay
2990969,georges-niang
2583632,royce-oneale
4066851,miye-oni
3908819,rayjon-tucker
3064457,nigel-williams-goss
3911566,justin-wright-foreman
